12 4 5 -18 -1 4 -7 12 -4 10 4 7 13 8 10 9 -8 15 6 6 -2 1 -3 -4 -19 -5 1.11022e-16 -5 -5 -1 5.55112e-17 10 -21 2 -2 12 3 -12 10 1 14 2 18 9 -8 -9 25 -15 -9 -3 4.996e-16 -3 -1 8.32667e-17 3 8 -5 9 -4 -1 2 15 3 -1 -6 6 -2 -1 12 5 4 12 1 7 1 -7 -5 -6 2 21 3 -2 11 1 -9 5 8 -4 1 5.55112e-17 -1 -10 3 2 2 10 -17 -15 2 -13 -8 4 -2.22045e-16 19 -7 3 -19 6 -3 12 -5 2.22045e-16 -6 8 -19 2 3 1 8 -1 -4 -3 4.71845e-16 -2 8 -2 6 -3 
-3 13 -3 -2 18 -1 3 -4 18 -1 -7 -15 6 -15 -8.32667e-16 3 2 -12 11 5 14 -11 -1 10 15 -6 1 18 15 8 13 -10 -18 15 2 -8.32667e-17 8 21 -3 -14 6 -5 13 12 -15 -2 -8 -8.32667e-17 -10 -10 -17 -1 -1 9 13 16 -7 23 29 -6.10623e-16 -3 2 9 10 3 -13 21 -18 10 2 -1 3 5 4 14 6 -13 -9 7 -13 -9 5 -4 -14 7 6 13 11 10 -6 2 19 5 -11 -19 12 -11 11 16 9 18 -9 15 -15 -10 7 -1 -12 -3 6 18 4 11 -6 2 5 -6 -15 11 4 3 -9 8 -5.27356e-16 -9 -2 -9 -2 
-15 -3 -1 -1 -5 2 7 -20 4 -24 -2 -3 -26 -2 -1 -5.55112e-17 8 7 16 8 3 -7 -5 15 6 1 -14 -17 -6 -5 -7 6 -3 25 -7 3 3 -17 8 -24 -3 -7 -5 1 -1 21 -1 -5 11 -1 -18 10 5 12 -2 20 12 11 5 10 -16 -3 -9 2 -9 -4 -2 19 -11 2 1 -11 13 -13 17 -5 7 -5 -5 -11 -2 -2 2 -6 -2 10 19 -5 -3 -3 -25 23 -13 -12 5 -13 -6 13 -13 7 -4 2 -22 -6 -9 3 -16 2 -2 -1 -17 -5 13 10 -1 5 7 13 -10 -5 9 3 17 -3 13 -7 3.33067e-16 12 
-3 1 5.55112e-17 -2 11 -5.27356e-16 10 -4 -12 -11 3 2 -1 -3 11 -6 9 8 -8 -10 -20 -21 -5 -9.4369e-16 -10 6 7 8 9 -4.44089e-16 -6 19 18 6 6 10 6 -8 5 -1 -2 -2 -3.33067e-16 -10 13 14 -7 -12 -4 -9 -2.22045e-16 4 1 2 4 10 1 -1 -1 2 -1 -3 -3 3 15 -13 -2 5 -4 6 5 12 -8 -1 -11 1 10 -11 5 -5 -3 -4 -3 6 -33 6 -7 9 1 7 -18 -3 1 15 10 17 -7 -5 -1 10 10 10 -8 -3 13 5 -4 3 -18 -2 -5 13 -3 -1 -1 -23 -1 -4 -15 26 12 -3 -9 -21 9 11 9 -10 
2.77556e-16 5 30 -3 -13 -7 -2.22045e-16 -9 18 1 -4 -8 14 13 20 -20 4 3 -5 1 -15 -7 10 -10 -9 -10 18 -1.11022e-16 -13 8 -10 1 -5 6 -1 -2 6 -5 5 -11 -9 -2 19 -20 1 -7 -4.44089e-16 7 15 -7 5 6 17 -2 -2 -8 12 5 12 7 -3 7 8 -30 8 9 -11 -4 -2 2 12 -4 4 -20 -7 12 -4 -4 -2 4 -12 29 14 27 23 -3 10 -4 4 4 6 20 -3 -19 2 -3 -11 12 -20 8 -18 17 -3 -7 -1 -7 -7 9 -13 28 -2 -15 4.71845e-16 1 -8 13 -15 -5 24 -5 -15 -16 -1 12 1 14 -14 5 
-4.16334e-16 -8 -3.33067e-16 -21 10 -9 -6 -1 4 6 2 14 -7 -3 4 -4 -3 -1 -24 1 -29 3 -1.11022e-16 4 8 -8 31 8 7 -9 -13 17 -15 2 6 -17 -16 -2 5 18 10 13 -8 -11 6 -16 1 -9 8 4.44089e-16 -16 -14 11 -4 -5 -8 4 -14 6 13 -1 -18 -11 -5 17 -6 13 6 2 8 -8 21 -15 -3 10 -3 -2 -20 3 -5 -6 -10 -8 -3 3 -1 -15 1 -1 13 11 -9 -4 4 -12 -7 4 20 -17 25 1 4 13 -26 -9 17 1 -9 -5 -12 -5 5 -1 -2 -2 -12 -26 -16 -5 -11 -8 9 7 15 13 7 -2 2 
-8 -13 -11 -10 -5 10 23 -10 16 2 -6 7 -6 1 -4 5 -7 -7 -6 4 -23 -17 3 20 -4 -1 -20 2 -17 -7 -4 -12 19 2 -21 7 12 14 -4.44089e-16 -16 -30 4.44089e-16 -9 4 -1 3 -12 -2 8 11 -12 -9 4 -14 -5 -5 17 15 15 -6 8 -16 1 8 2 31 -5 -11 -8 5 3 -5 -4.44089e-16 7 4 -6 -20 3 -2 -5 7 4 -10 4 20 -2 -5 -6 7 -13 9 2 24 -8 2 13 -6 14 -8 1 14 1 -4 -27 -5.27356e-16 -11 1 -13 28 -16 -17 -7 2.22045e-16 3 2 7 12 -10 -15 -16 14 4 -12 -12 11 -10 -11 13 
-3 -1 -12 8 -6 -13 -7 6 -14 10 9 -7 12 28 -5 6 -5 7 9 -12 -9 6 8 5 -6 -1 6 16 14 1 3 -12 -4 -16 -1.66533e-16 9 8.32667e-17 -18 -20 7 2 11 -6 19 14 10 -2 -15 -5 -11 4 -9 -23 -3 -11 -6 3 4 2 4 -2 1 -18 8 19 -2 -5 -9 -6 -1 5.27356e-16 9 -3 12 -20 -4 -13 13 2 -17 13 27 8 27 8 -8 -3 -9 -4 -2 1.11022e-16 -10 -1 -6 -5 15 -8 -4 -4 6 -3 17 -2 2 3 5 1 -22 -5 14 5 4 -17 -5 3 -3 7 -7 8 -1 -8 9 -3 -3 1 -11 1 -35 
-1 -10 12 17 4 -7 9 19 3 -9 -20 8 -3 2 4 -13 -3 29 17 5 -15 9 -3 -14 -10 21 8 6 1 -7 -9 22 2 -2 11 -10 -1 -6 8 -3 -4 -2 -6 -7 15 1 11 12 -4 -6 11 -7 1 -15 5.55112e-17 1 19 10 4 22 1 2 5 -5 8 -14 -2 8 -16 -7 -12 3 -3 -14 3 7 2 2.22045e-16 5 -4 12 7 1 7 14 -4 7 -4 -4 18 -1 -2 -1 -1 -10 -8 1 -4 -5 4 -10 -2 -17 -9 11 23 -2 15 4 1 -10 13 13 3 -11 -10 -11 -10 1 -7 9 13 8 4 23 6 2 -3 
-26 -5 8 5 17 -13 -6 -22 -2 -10 2 1 -16 -11 -3 -27 16 3 4 -3 -2 -15 16 -1 -6 16 -5 -4 19 1 -1 8 -4 -1.08247e-15 5 -8 19 4 1 -10 -8 14 8 9 8 4 9 10 3 -23 2 1 3 12 1.11022e-16 -13 -10 -22 -3 1.66533e-16 2 -2.22045e-16 8 -9 -9 -3 2 -4 5 -5 -13 4 -13 9 -8 -6 20 10 2 -9 -15 7 8 -14 -4 -8 9 -13 -8 5 -16 -1.66533e-16 4 12 -10 -5 7 -8 -4 11 -11 11 -20 19 8 -12 -6 1.94289e-16 -3 9 -2 9 11 13 -7 -9 -2 -11 -5 7 -5 8 -18 4 2 -1 5 11 
-18 -6 -16 -19 -12 -21 -4 9 -1 -12 -17 11 5.55112e-16 1 -5 21 9 -1 3 -14 10 -7 -5 -4 -2 -4 13 4 1 -4 -6 -4 -7 5 4 -9 10 1 17 -23 -19 10 -10 -12 -11 23 -15 -10 -11 -11 14 -3 -15 6 22 7 -9 -12 12 -20 -1 17 3.05311e-16 -26 7 -15 6 6 -23 7 7 6 4 -2 14 4 2 13 -6 7 -13 24 17 6 15 4 -2 3 -1 13 -1 12 -13 -12 -7 18 -2 26 5 1 22 -4 -2 -10 10 12 5 9 9 1 7 -8 -11 7 3 -17 -4 14 23 16 -6 -16 -17 -18 -3 9 20 -10 
-2 2 -16 -1 2 -18 7 -23 2 -1 8 10 10 14 6 5 -8 -11 -7 -8 12 3 6 5 -3 -17 11 9 -6 -5 -1 6 -3 -5 -5 -2 9 9 -5 9 12 -9 0 1 -4 11 2 -4 -3 13 17 -9 -19 -6 -16 12 -17 15 5 1 -2 -1 1 4 1 4 4 -8 -18 10 2 -6.66134e-16 -14 -3.33067e-16 4 -3 -1 16 1 10 30 5 9 2.22045e-16 4 6 -8 3 -4 8 9 -8 -6 -16 -10 -1 6 -2 -10 -10 -3 -1 1 -9 17 7 4.16334e-16 -3 -20 6 -1.94289e-16 7 -15 14 17 5 3 -11 -1 -6 -26 1.11022e-16 12 -7 -8 4 9 1 
-16 -14 -3 20 -19 -1.66533e-16 5 16 20 -5 4 7 9 11 2 -16 -3 8 8 9 10 7 -21 -10 5 -8 18 -12 7 10 -3 8 6 -8.04912e-16 1 16 -6 19 13 -8 9 -9 1 11 -4 -10 -3 -4 -17 -13 29 1 10 5 8 -1 -8 -6 -12 -11 -4 6 -3 4 -5 4 1 15 -6 -14 -9 3 3 -13 -5 2 -17 2 14 7 3 -17 7 4 3 12 -4 2 8 3 21 21 -2 5 -6 -6 5 10 -2.498e-16 -12 14 -1 24 -5 -3 2 10 -11 5.55112e-16 -7 -16 17 -1 6 -10 6 -4 12 -3 -2 8 -8 -14 -5.55112e-16 2 -9 -18 -8 
-11 8 2 2 -13 -6 6 -6 2 5 -1 5 2.22045e-16 -10 -2 2 19 -8 -12 -8 -7 4 -11 20 -3 -14 8 -20 15 9 -16 8 -9 6.66134e-16 17 -13 -22 12 -13 -14 -10 1 -12 10 12 -3 17 6 25 -14 -2 -17 -2 6 -9 -11 -1 -2 -8 19 11 -7 1 1 4 4 -8 7.21645e-16 7 -1 -5.55112e-17 -22 -7 -8 -4 5 10 8 15 1 -1 -20 3 -10 -3 -11 -22 14 6 6 8 29 11 -2 20 -8 9 -2 -7 -2 -5 -3 -5 -11 18 14 4 -8 -14 5 22 3 15 -4 -1 4 -13 9 7 18 -6 -6 -10 -17 -3 5 -1 -1 
14 12 6 -1 -9 5 -15 -8 -22 -7 6 1 -7 -8 -13 1 -8 9 9 -3 7 22 5 -21 -4 -9 -5 7 -13 -12 -7 23 -4 -18 -16 -10 -10 -19 16 -13 -4.996e-16 -11 9 8 1 4 8 22 -16 -3.33067e-16 -9 -11 18 7 2 -4.44089e-16 8 -10 -3 19 19 4 2 -7 -1 3 2 -1 10 7 8 -16 -19 10 4 -22 5 -7 8 25 9 -6 0 9 -2 1 -5 26 -8 -2 18 3 -1 -4 11 -8 -6 -8.32667e-17 -3 -14 2 15 -18 -9 11 -5 -8 -3 2 7 10 -19 6 -6 -15 -6 -1 -4 15 -5 11 -2 6 4 8 14 13 2 
-18 9 -1 -14 -10 2 5 3 -4 4 -10 -11 -1 7 -6 19 -8 3 4 12 -5 -14 -2 9 -3 5 8 1 -3 -7 1 -12 -19 -13 -7 -17 3 23 9 3 -3.88578e-16 3 4 -9 -15 -3 -2 5 -6 3 -3 -10 -7 -17 -13 -7 -2 -15 24 14 5 2 18 4 -4.71845e-16 -4 -3 -5 -8 9 -7 -15 6 5 -6 -15 -9 -22 -8 -9 -1 -3 -8 -17 16 5.55112e-17 11 12 -3 -10 17 6 2 9 -11 -6 -3 3 -7 -1 6 -19 2 -9 9 -4 18 17 5 5 -16 -21 8 0 1 -3 -20 5 2 -2 -10 -4 -12 -2 -6 4 -1 3 
4 3 -6 11 -8 -4 8 7 1.66533e-16 7 -7 10 7 -13 7 -10 3 4 -2 -3 12 -22 12 -11 -22 -5 -4 8 -5 -15 -15 -2 -4 1 -4 4 2 10 7 -3 -13 -1 3 10 -9 -18 10 -3 -4 13 -2 -3 1 -10 11 5 9 10 -19 14 2 3 5 12 -10 -1 15 -4 12 10 9 -12 9 -13 -1 14 19 -7 10 1 -6.66134e-16 -5 -6 -3 12 8 -16 -10 5.55112e-17 8 -20 1 5 -3 -9 -13 6 -8 -1 1 -16 2.77556e-16 1 5 7 -1 1 -4 5 -3 16 0 6 -1.66533e-16 8 -1 -26 5 -19 -8 -4 7 8 -6 -10 16 5 8 
-9 -5 -20 5 -14 -13 -4 3 -2 -5 -5 5 -15 -21 -1 -4 -17 -3.60822e-16 -13 -18 -9 -3 3.33067e-16 -10 -3.33067e-16 -1 13 -4 -1 -2 -6 -16 5 -12 -5 10 -4 -6 3 8 28 2 -16 21 4 4 4 -3 -6 -6 -12 -12 -1 9 -10 6 3 4 4 1 -2 -11 -18 -5 -33 -14 -7 6 -16 -15 -3 -33 7 -12 -8 1 21 -4 4 -10 -5 10 -19 5 -13 2 19 -3 -2 -17 6 9 -8 -5 23 15 -12 13 -9 -11 -9 3 24 -12 -6 10 -5 7 22 -19 2 0 -20 26 -12 -1 -15 7 -1 -2 3 -9 3 -6 -10 -4 12 2 
-19 7 6 -2 2 -17 15 15 3 -22 -5 2 -1.11022e-16 -10 -19 -19 -3 -2 -8 -10 8 4 21 10 -4 -8 -17 -1 9 17 -3 3.33067e-16 -2 3 15 -11 1 -24 -1 3 -14 -11 -12 -11 -1 -6 10 4 2 -13 -4.996e-16 -16 -1 3 -4 -2 3 -3 -4 -6 -9 -4 -19 -2 5 -2 -20 8 3 -2 -16 2 -8 -22 -10 2 -10 -16 5 -5 -7 -12 -8 6 15 4 -5 18 1 -10 -11 3 -6 -8 18 11 24 14 3 18 4 5 -9 4 9 5 -5 -4 -9 -10 -6 5 -17 -1 14 6 -5 21 -3 -8 -15 6 2 -16 10 -6 -6 -1.08247e-15 
7 1 -3.33067e-16 9 -10 9 5 9 -2 -1 13 4 -2 13 -19 -8 6 -1 -1 19 19 1 4 10 2 -7 8 -21 -4 -19 10 4 -17 -2 -14 -9 -5 5 10 -3 -5 15 5 -15 4 -6 -15 -2 5.55112e-16 -2 4 6 7 -2 12 -3 15 -5 12 3.88578e-16 2 -6 2 11 9 20 -12 17 11 13 1 5.55112e-17 8 6 -6 -7 -5.55112e-17 -6 -15 -10 7 -4 -4 10 -13 9 -27 -2.22045e-16 2 -7 2 -16 4 14 -6 -5 23 10 1 5 14 -5 -7 6 4 4 -11 12 12 3 10 8 -29 -11 -4.44089e-16 7 5 8 5 -4 10 -3 8 -7 -2 -12 5 1.11022e-16 
-8 -32 4 -21 -5 -1 -12 15 -4 -21 -8 8 -8 -10 -9 -38 -18 -13 -4 14 4 -9 6 -4 1 -11 7 -1.38778e-16 3 10 8 4 -3 -8 -8 18 6 -11 -9 -1 -7 -3 7 16 17 -7 1 2 -18 -21 -7 9 1 -10 9 8 12 1 -7 -6 -18 -6 0 -10 -6 7 -11 -5 7 2.77556e-16 3 -8 -12 -8 -8 -19 16 -11 13 2 -4 -1 1 6 2 -17 5 -3 -5 7 9 -1 13 -23 1 -1 5 -14 -10 -19 -4 -5 -12 -2 -4 -5 -6 -21 -5 -4 -8 5 -6 3 -2 13 9 -8.32667e-17 6 1 -10 14 -6 -2 5 5 15 9 
-8 -16 -12 -5.55112e-17 5 -4 -9 -14 2.77556e-17 13 10 3 9 13 -11 1 -3 16 -11 -8 3 -16 1 -5 -5 5 -15 -3 -17 -3 19 -2 12 -2 5 -5 -8 1 -2 -13 8 9 -12 11 15 11 -5 9 16 13 12 3 2 -2 -3 1 -3 -5 6.66134e-16 -11 -10 8 20 -5 -5 -5 11 -3 8 5 4 -24 1 0 -2.77556e-16 3 -2 11 -4.44089e-16 6 1 -15 -8 5 7 8 -1 -13 10 -6 17 -4 -7 18 8 -18 -7 6 -11 2 8 -7 -10 -2 -17 5.27356e-16 -8 -9 -3 -17 3 13 7 1 2 -3 15 -4 7 1 -14 2 -2 1 -19 13 6 8 
9 -18 -8 8 -3 -8 -23 8 9 -8 4 -9 -19 8 5 -15 20 -10 -1 -9 9 -9 18 -20 -16 4 12 -6 -3 23 20 -11 -4 -8 -3 -10 18 -8 7 8 -17 -4 -2 -13 -16 -23 3 -1 9 -12 15 -8 22 13 -14 9 -2.22045e-16 -14 -1.66533e-16 -3 -6 9 7 8 -10 -8 -13 5 2 4 -2 5 29 -7 7 -20 5 2 -4 14 23 15 8 12 -22 -1 15 8 -1 -11 -6 4 4 -21 13 -2 -13 -11 7 -7 14 14 7 3 -21 11 -4.996e-16 18 8 5 -1 -11 -5 20 -3 8 -1 -8 19 -1 5 -16 -5 17 14 3 8 -11 
7 6 13 -22 7 -9 -5 -1 9 -10 2 -16 -8 5 2.22045e-16 -5 3 -9 1 20 -16 -9 -2 2 26 7 -2 6 13 1 -12 -12 3 2 -11 -7 -18 -6 5 19 12 10 2.77556e-17 -3 16 8 -2.22045e-16 -3 -1 -11 -19 1 -13 -7 5 -6 -6 -9 3 -2 28 11 -2 -18 -1 -1 -5 5 15 -8 -10 3.60822e-16 21 -4 5.55112e-17 -5 -16 6 -7 1 -3 1 -11 -20 13 6 2 -14 6 5 0 4 -28 -6 -1 0 16 8 -7 -18 11 -6 2 4 -13 12 13 3 2 3 4 -2 -1 -13 -15 13 1 4 -16 23 -1 11 8 5 6 -5 -19 -7 
10 -19 10 -1 -5 -5.82867e-16 18 -5 9 12 15 7 17 6 -9 9 1 -11 8 -9 3 -17 -3 -9 9 -13 11 -2 2.22045e-16 7 8 -1 -8 -7 4 7 -10 -10 -5 7 3 9 -15 7 6 -9 12 2 -3.33067e-16 -15 -9 -1 -3 -10 -1 -2 1 -4 9 -2 16 10 10 -5 7.21645e-16 1 -3 11 -7 -1 4 -8 -24 -19 1 10 15 1 10 -4 -1 -2 -10 -12 3 -4 -2 -5 -22 25 2 10 -6 1 -5 2 1 -1 7 9 8 -13 4 3.33067e-16 -3 14 5 -2 -11 -5.55112e-17 -7 -2 -5 11 -8 11 3 -11 2 -20 7 -3 -2 2 10 3 -2.77556e-17 -11 
-5 -1 2 1 6 -3 3 -5.55112e-17 14 -10 7 11 8 15 12 -4 1 9 -3 -15 -25 -12 1.11022e-16 2 12 -4 -12 -3 27 -1.38778e-16 14 18 -8 -23 9 7 -17 12 3 6 15 3 9 -11 -6 -7 -9 7 -9 -3 -1 6 6 17 -1 8 8 -14 -16 -6 -9 -14 4 2.77556e-16 -21 7 -6 2.77556e-16 2 13 -6 1 11 6 -5.55112e-17 18 -3 -2 -9 -13 -4 7 7 -3 -1 -8 -4 -13 -12 12 1 -4 -10 -1 -10 15 15 8 9 1 -6 -4 10 6 8 -15 14 -14 11 2.498e-16 -15 10 4 -4 -2 -5 -9 6 -10 4 -9 -2 -2 -10 -3 -19 2 -14 
21 10 13 8 -14 -4 10 -14 11 11 -22 9 4 -1 12 -3 -18 3 -9 10 -14 -9 7 -11 -15 -3 -13 -5 -11 -4 5 18 6.38378e-16 -11 -4 13 9 10 -4 1.11022e-16 -4 -15 12 -6 1 5 -11 14 20 -12 -2 -6 -10 -7 7 7 -3 -7 3.33067e-16 19 -4 -11 -5 5 5 -4 -5 -18 2 6 17 9 8 -2 2 -17 -5 16 -12 -12 14 -7 -5 -8 -8 6 -9 1.11022e-16 6 -9 -8 4 9 6 16 -2 -6 -15 1 -19 4 3 -18 -16 -17 1 -8 -19 -7 2 -12 -13 9 7 6 -28 -7 -12 11 4 9 3 7 12 14 13 13 -6 
-2 20 -2 -29 -1 1 3 20 -19 -1 -4 14 -5 -3 8 17 -9 14 1 -25 3 13 -8 2 -6 2 -1 10 -1 3 -10 -8 -2 9 13 -18 2 4 20 -3 -2 30 -11 -13 1 -13 2 -3.60822e-16 -6 7 -4 -8 28 -6 -24 -4 -17 -19 -2 15 10 -2 23 5 -4 7 -5.55112e-16 -1 13 -18 -2 31 -24 3 -6 4 22 10 11 3 -3 10 -5.55112e-17 -2 3 2 -6 -8 -9 10 -7 1 -22 -11 3 8 13 13 25 -5 5 -9 -4 -1 -4 -4 -3 -8 -8 9 0 -8 14 -17 -22 7 -2 3 12 4 3 16 -11 -15 -8 -13 -14 5 
-8 6 -2 -2 -4 9 5 8 4 7 13 -5 -13 7 -6 10 -14 -7 6 6 8 -12 -16 11 -9 9 -2.22045e-16 -6 -6 10 -3 16 -9 -10 12 5 -6 -9 8 -1 -10 14 -7 11 17 1 17 -5 3 -5 -10 12 12 12 -1 -14 -13 5 21 -4 -11 -5 9 -1 20 7 1 -14 -6 -23 -10 6 -5 13 -7 5 4 15 -4 -18 -6 -4 2 -11 -7 -1.11022e-16 -1 -1 -2 18 10 -4 6 15 3 1 19 1 4 -2 -6.10623e-16 -1 8 -11 -19 -2.77556e-17 -13 -12 -4 1 13 -9 -17 12 4 -2 7 5 14 24 5 -6 -16 -10 4 3 -10 -21 
1 5 -7 8 7 -4 7 -8 -10 -13 -4 10 5 -14 -4 15 -7 -14 -2 -11 10 1 -13 -4 5 -6 8 12 8 18 5 14 1.66533e-16 -25 -2 4 1 19 16 2 -5.55112e-17 9 -8 11 2 -11 2 -3.33067e-16 -5 1 10 8 6 9 4 7 3 11 -10 2.22045e-16 -9 -12 -7 -18 -16 -2 -2.22045e-16 11 -3 -14 -4 -1 -6 19 -7 2 -15 -14 -11 -6 -11 6 3 9 7 15 9 -2 10 10 11 -15 7 -4 -18 2 9 -3.33067e-16 -2.22045e-16 -15 3 -11 9 7 9 -6.66134e-16 -1 -8 10 -2 5 8 19 -7 -1 23 -7 -4 -7 -18 5 12 0 -11 2 -15 -2 -4 
11 6 2 2 -7 -10 -8 -9 -17 4 8 15 27 4 -1.94289e-16 12 2.498e-16 3 18 -1.11022e-16 -13 -11 -4 5 -11 8.60423e-16 -3 -23 -1 -7 -5 16 -13 -3 17 -7 24 -6 18 25 -3 12 13 -14 -12 -5 5 -7 0 10 6 2 16 -1 4.16334e-16 -1 5 23 -14 6 -7 2 9 6 6 11 4 20 20 8.32667e-17 -3 9 -6 22 -20 -9 7 3 -1 3 12 7 -2 -10 6 3 -22 7 -1 -2 -8 -17 -28 2 -19 3 12 4 -1.11022e-16 -5 -1.11022e-16 -4 -25 -10 6 -12 -9 1 -19 -11 -10 15 7 -7 6.10623e-16 -3 9 17 -12 20 11 12 -16 10 8 1 -10 -5 
-12 2 -16 12 -25 -10 7 2 -3 11 13 1 9 -3 -10 13 -14 -15 18 6 7.77156e-16 -15 3 6 18 2 -9 4 -3.05311e-16 13 -5 -8 1 9 -10 6 3 -4 5 7 -13 -1 -24 -7 -6 -8 5.55112e-17 1 -2 -2 17 -10 -7 -13 -5 -6 3 1 10 3 1 16 7 1 3 -10 -4 2 -5 4 -2 4 -21 5 -18 1 0 -7 4 12 -7 -11 -3 2 18 1 -11 -8 -15 14 -21 -16 -12 -8 1 -7 1 8 2.77556e-16 24 5 4 17 2 6 15 -11 -20 7 9 -10 21 -14 -9 -12 -10 -1 10 -6 20 -8 -9 -2 8 -6.10623e-16 11 -21 -10 
5 11 28 -12 3 -1 -2 -1 -11 15 -4 4 -2 -6 4 -8 -7 -9 -8 3 -9 4 -15 -15 29 8 -1 12 -13 -1 -11 12 -7 3 1 -8 11 -14 12 20 3 20 -9 -1 6 -4 3 -3.33067e-16 -8 -14 3 25 8 10 -4 7 11 -7 9 -1 4 2 -5 8 -3 -8 7 -9 -10 -19 -20 8 2 8 -6 -14 1 -3 11 -9 1 -1 -1 -4 9 -2 9 22 -7 9 6 3 -1 5 12 4 -29 -16 -4 -5 -8 1 -16 1 7 -2 -12 -5 5 18 19 -6 -1 -9 -8 -4 -1 -11 18 -15 -2 4 18 -2.22045e-16 8 -10 -10 13 
-12 -4 -8 -3 5 -11 8 -22 -7 -1 -11 9 -14 14 -3 -8 -23 -10 -1 23 17 -10 10 16 10 -2 -5 -7 7 5 10 1 -5 -6 -2 -17 6 15 3 4 14 -9 -11 3 13 8 -10 -7 8 -5 4 2 -11 1 6 30 25 -14 -5 1 -10 11 -2 7 9 4 4 -19 -14 3 -7 7 -6 17 15 -4 -24 6 9 -19 -8 1 -3 -5 1 3 10 8 -15 8 -15 -16 -17 -3 9 -13 -7 -12 -8 8 5 -1 13 4 -15 2.77556e-17 15 -8 -20 -3 -4 -1 -4 -4 14 -20 -6 -10 4 -7 -4 8 -6 -10 -7 4 -5 -4 
-6 11 -4 -13 -10 -13 5 4 10 -10 -7 -6 -1 -2 -20 18 17 -4 -5 6 11 -4 -15 -8 16 -14 -2.77556e-16 2 11 -8.88178e-16 8 12 5 19 5 11 9 -2 -8 -4 -2 8 -24 -4.44089e-16 5.82867e-16 9 -4 -17 -3 10 -1 18 15 12 -2 4 -4 16 -1 8 13 -13 -3 3 -6 -6 -17 1 -18 -2 2 -11 12 -14 -28 -8 12 23 -6 10 7 9 -2 -3 14 5 -23 -1 4 -13 17 -5 3 15 9 -7 3 -1 16 4 -1 6.93889e-16 -9 -1.11022e-16 8 9 4 -5 -5 -13 -9 24 -12 -5 -11 -5 8 2 4 3 8 8 1 14 -2 15 6 4 
-5 13 1 21 7 -7 3 -14 -4 -4 9 6 -25 1 -3 -24 -12 22 -17 1 9 9 13 -18 1 2 6 5 -8 3 15 6 5 -3 8 3 -7 -1 -14 -9 -7 -6 -2 25 -17 4 -9 -10 -6 12 -6 -10 5 -4 3.33067e-16 -10 4 7 -4 1.66533e-16 2 5 8 12 17 -6 10 1 1 10 -3 10 -2 -17 -2 -1 -5 18 7 -15 18 -1 -10 -2 -4 -5 10 -1 12 26 1 9 -12 -10 -9 7 -24 -5 -2 -6 2 6 24 9 -3 9 7 5 17 20 14 -6 23 -7 -9 -24 -9 6 1 -2 7 -1 8 -2 39 -16 3 -7 
-6.10623e-16 1.66533e-16 -3 6 -7 7 22 1 13 -6 -7 13 -15 15 1 5 -12 4.44089e-16 9 -9 -5 22 -8 13 19 -12 1 8 5 -1 -1 10 5 -16 -16 -10 23 10 -20 -1 -4 -3.33067e-16 3 -1.38778e-16 -3 -9 -3 17 -4 -3 1 -1 -5.55112e-17 -12 2 19 10 10 14 7 6 20 -7 6 -19 7 1 -7 4 -14 -5 3 -1 5 2 7 24 -1 3 -5 18 11 -19 8 8 -11 -10 -21 12 -7 -10 9 18 1 -25 -7 1 4 4 -14 11 12 -7 -5 -11 17 30 -3 11 12 1 -1 8 -5 -4 4 -5 -7 -7 -1 -3 -7 -19 -22 -2 -2.77556e-16 -7 2 
13 5 -13 0 7 12 12 13 -1 -7 -28 12 11 -15 -8 -5 1 -12 2 -7 14 -11 -4 10 1 -2 -1 15 -6.66134e-16 1 -6 8 -5 -2 -13 5 8 -15 4 2 7 -11 2 14 -14 -15 -2 -11 -6 -8 -8 -9 13 26 -10 -4 14 11 16 4 -18 -5 6 1.11022e-16 5 9 -6 17 2 -16 -9 6 -12 11 -10 -14 5 6 -12 -2 -8 3 4 16 -1 12 4 -1 9 -11 -18 19 -15 29 -8 11 10 -3 -5 -28 2 -17 -6 -6 11 -3 -16 29 11 -9 -2 -17 9 5 10 -19 -4 5 -3 -13 7 -4 10 -2 -16 3 -3 12 
-4 -2 -16 -6 20 -9 11 16 14 8.32667e-17 -9 17 7 5 -9 -15 2 -1 -5 12 -6 14 -3 5 -30 1 5 2.77556e-17 -3 2 21 10 -29 6 4 24 4 9 4 14 -2.22045e-16 2 -2 -12 4 2 -7 4 17 8 -4 3 -7 3 1 -6 -16 3 5 -3 -5 -7 -6 2 6 2 -4 5 -10 3 -6 -3 1 12 -6 0 -7 20 7 8 8 4 -9 10 -1 -7 0 -10 -11 10 9 -7 -5 5 5 1.4988e-15 -8 -1 -1 -8 -14 -12 7 20 1 4 -12 21 21 -3 14 -4 9 9 6 -5 -9 13 -12 -2.22045e-16 2 5 4 8 -9 -10 9 8 
